x/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m216"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.o TClone/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5064bbfd868b841^139e78bfd868b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m0000000000000000^3129"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.o TClone/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.o36"333E850B-CE07-46BD-BB3D-DB37FFE9EF5A-
b1333046F-4236-46B7-BBBF-04FFB9A82D27

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o /Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853392.326741
e408853393.186390
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o
x/Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CDConfig.h
d/Users/nmartin/TClone/TClone/libs/CocosDenshion/CDOpenALSupport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m208"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o TClone/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e2054909b5eb841^78b62f919b5eb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m0000000000000000^3107"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o TClone/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.dia -c /Users/nmartin/TClone/TClone/libs/CocosDenshion/CocosDenshion.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o36"8379AEB4-5429-4F9C-BBFB-561677A812BC-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o /Users/nmartin/TClone/TClone/Field.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409524416.062815
e409524416.364810
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o
x/Users/nmartin/TClone/TClone/Field.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/Field.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/Field.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/Board.h
d/Users/nmartin/TClone/TClone/Block.h
d/Users/nmartin/TClone/TClone/Tetromino.h
d/Users/nmartin/TClone/TClone/SpellFactory.h
oIn file included from /Users/nmartin/TClone/TClone/Field.m:9:
oIn file included from /Users/nmartin/TClone/TClone/Board.h:7:
o/Users/nmartin/TClone/TClone/Block.h:22:26: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)addSpellToBlock:(<ICastable>) spell;
o                         ^~~~~~~~~~~
o                         id
o/Users/nmartin/TClone/TClone/Field.m:116:33: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o        if (currentBlock.boardX < 0 || currentBlock.boardX >= [self.board Nbx]
o            ~~~~~~~~~~~~~~~~~~~ ^ ~
o/Users/nmartin/TClone/TClone/Field.m:117:40: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o                || currentBlock.boardY < 0 || currentBlock.boardY >= [self.board Nby]) {
o                   ~~~~~~~~~~~~~~~~~~~ ^ ~
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Compile /Users/nmartin/TClone/TClone/Field.m173"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o TClone/Field.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler147b10c0d868b841^5e9f5dc0d868b841^-888"In file included from /Users/nmartin/TClone/TClone/Field.m:9:In file included from /Users/nmartin/TClone/TClone/Board.h:7:/Users/nmartin/TClone/TClone/Block.h:22:26: warning: protocol has no object type specified; defaults to qualified 'id'- (void)addSpellToBlock:(<ICastable>) spell;                         ^~~~~~~~~~~                         id/Users/nmartin/TClone/TClone/Field.m:116:33: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]        if (currentBlock.boardX < 0 || currentBlock.boardX >= [self.board Nbx]            ~~~~~~~~~~~~~~~~~~~ ^ ~/Users/nmartin/TClone/TClone/Field.m:117:40: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]                || currentBlock.boardY < 0 || currentBlock.boardY >= [self.board Nby]) {                   ~~~~~~~~~~~~~~~~~~~ ^ ~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@65"Protocol has no object type specified; defaults to qualified 'id'-409524416#18446744073709551615#0#2(2@61"In file included from /Users/nmartin/TClone/TClone/Field.m:9:-409524416#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^8#8#8#8#99#0#21"Apple LLVM 5.0 Notice--2@61"In file included from /Users/nmartin/TClone/TClone/Board.h:7:-409524416#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Board.h0000000000000000^6#8#6#8#94#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#25#417#0#11"Parse Issue2(3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#36#417#10#3@43"file:///Users/nmartin/TClone/TClone/Block.h0000000000000000^21#25#21#25#417#0#-2@53"Comparison of unsigned expression < 0 is always false-409524416#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^115#32#115#32#3536#0#14"Semantic Issue2(3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^115#12#115#31#3516#13#3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^115#34#115#35#3538#0#-2@53"Comparison of unsigned expression < 0 is always false-409524416#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^116#39#116#39#3622#0#14"Semantic Issue2(3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^116#19#116#38#3602#13#3@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^116#41#116#42#3624#0#-0#0#1#-19%DVTDocumentLocation4@43"file:///Users/nmartin/TClone/TClone/Field.m0000000000000000^3007"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o TClone/Field.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.dia -c /Users/nmartin/TClone/TClone/Field.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o36"F7DC3329-12D3-41AB-AEA5-5F00496E00C8-
